,Ka,Ku,SicRG,Mus,Aid,Scal,Sal,Ncal,Cam,It,Sp,Fr,Ptg,Rm,Lat,ClG,NTG,Gri,BoG,Grk,RPG,CyG,Got,OE,E,D,Da,Ice,Nor,Blg,SC,Slo,Po,Rus,Ir,Wel,Ma,Hi,Far,Pas,Man,Can,Inu,Jap,Ar,Heb,Hu,Est,Fin,Tur,Bur,cB,wB,Wo,Qui,ChK,Mal
FGM,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+
FGP,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+
FGN,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,+,0,+,+,+,+,+,+,+,+,+,+,+,-,+
GCO,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,-,0,0,0,0,0,0,0,0,0,0,0,-,0
FGG,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,+,0,0,-,0,+,+,-,-,-,-,-,-,+,+,-,-,-
NOD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,0,-,-,-,-,-,-,-,+,+,+,-,+,-
FSN,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,+,0,+,+,+,+,+,+,+,0,0,0,+,0,-
FNN,+,+,+,+,+,+,+,+,+,+,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,+,0,+,+,+,+,+,+,+,0,0,0,+,0,0
CGB,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,+,-,+,+,+,-,-,-,+,-,-,+,+,-,-,+,+,-,-
FIN,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,-,-,-,0,0,0,-,0,0,-,-,0,0,-,-,0,0
DGR,-,-,+,+,+,+,+,+,+,+,+,+,+,+,-,+,+,+,+,+,+,+,-,+,+,+,+,+,+,+,-,-,-,-,+,+,-,-,-,-,0,0,-,0,+,+,+,-,-,-,-,-,-,+,-,-,+
CGR,0,0,+,+,+,+,+,+,+,+,+,0,+,+,0,-,-,+,+,+,+,+,0,-,+,+,+,-,+,-,0,0,0,0,-,-,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0
NSD,0,0,+,+,+,+,+,+,+,+,+,+,+,+,0,+,+,+,+,+,+,+,0,-,-,-,-,-,-,+,0,0,0,0,-,-,0,0,0,0,0,0,0,0,+,+,+,0,0,0,0,+,+,-,0,0,+
DPQ,0,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,-,0,0,0,0,-,-,0,+,+,0,0,0,0,0,0,0,0
DCN,0,0,-,-,-,-,-,-,-,-,-,-,-,+,0,-,-,-,-,-,+,-,0,-,-,-,+,+,+,+,0,0,0,0,-,-,0,0,0,0,0,0,0,0,+,+,-,0,0,0,0,-,-,-,0,0,-
DOR,0,0,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0,-,-,0,0,0,0,0,0,0,0,+,-,-,0,0,0,0,0,0,+,0,0,-
DIN,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,0,+,-,-,-,-,-,-,0,0,0,-,0,0
CPS,+,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,+,+,-,-,0,0,+,0,+,+,-,-,-,-,-,0,0,0,-,0,0
NPA,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,0,0,0,-,0,0,0,+,0,0,+,-,0,0,+,+,0,0
BAT,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,-,0,0
FGC,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-
GBC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0
IBC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCN,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,+,0,0,0,0,0,0,0,-,0,0,-,0,0,0,-,-,0,0
DNN,0,0,-,-,-,-,-,-,-,-,+,-,+,0,0,+,+,-,-,-,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,+,+,0,0,0,-
FGT,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
DGP,+,-,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,-,-,-,-,0,0,-,-,-,-,-,-,-,-,0,0,0,-,-,-,-,-,-,0,+,-,0
TCL,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TPL,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,+,+,+,+,+,+,+,-,+,+,+,+,+,+,+,+,+,+,+
TSL,0,+,+,+,+,+,+,+,+,+,-,+,+,-,-,-,-,+,+,-,0,-,+,+,+,+,+,+,+,-,-,-,-,-,0,0,+,+,+,+,+,+,-,-,-,0,+,+,+,+,+,+,+,+,+,+,+
TAD,0,0,0,0,0,0,0,0,0,0,+,0,0,+,+,+,+,0,0,-,0,-,0,0,0,0,0,0,0,+,+,+,+,+,+,+,0,0,0,0,0,0,-,+,+,+,0,0,0,0,0,0,0,0,0,0,0
TSP,0,0,+,+,+,+,+,+,+,+,+,+,+,+,0,-,-,+,-,-,-,-,0,+,+,+,+,+,+,+,0,0,0,0,-,-,0,0,0,0,0,0,0,0,-,+,-,0,0,0,0,+,+,+,0,0,+
TDL,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,+,-,-,-,+
ELI,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-
AST,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,+,+,+,+,+,+,+,-,-,-,-
FFS,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,0,0,0,0,+,+,-,+,+,-,-,0,0,0,0,0,0
FSP,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,+,+,+,+,+,+,-,-,+,+,-,-,0,0,+,0,+,+,+,+,+,-,-,+,+,+,-,0,-
ADI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,+,+,+,+,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADR,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,-,-,-,-,-,+,+,+,+,+,-,-,-,-,+,-,+,+
AER,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,+,-,-,+,-,0,0,0,0,0,-,-,-,-,0,+,0,0
ARR,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,-,-,-,0,0,+,-,-,-,-,-,-,-,-,0,0,0,0
NPP,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,+,+,-,-,-,-,-,+,+,0,0,0,0
NOC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,-,-,-,-,+,+
NOO,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,0,0,-,-,-,-,-,-,-,-,-,0,0
NM1,-,+,+,+,+,+,+,+,+,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,-,0,-,-,-,0,0,0,0,-,-,-,-,-,0,0,0,0,0,0
EM1,0,0,-,-,-,+,-,-,+,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NM2,+,0,0,0,0,0,0,0,0,+,+,+,+,+,-,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,0,-,-,-,0,0,0,0,-,-,-,-,-,0,0,0,0,0,0
NOA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,0,-,-,-,0,0,0,0,-,-,-,-,-,0,0,0,0,0,0
GCN,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,+,+,+,-,+,+,-,-,-,-,-,-,-
GFN,+,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,-,-,+,0,+,+,0,0,0,0,0,-,-
GAL,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,+,-,-,-,+,+,-,-,-,+,-,+
GUN,0,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,0,+,0,0,+,-,-,-,+,0,0
GFS,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,+,+,-,+,0,-,-,-,-,-,-,-,-,-,-,+,+,0,-,0,0,0,0,0,0,0,0,0,-,0,0,0
GFR,0,-,+,+,+,+,+,+,+,+,+,+,+,+,0,0,-,-,-,-,-,-,-,-,+,+,+,+,+,+,-,-,-,-,+,+,+,+,-,+,-,-,0,+,+,+,0,0,0,0,0,+,+,-,0,0,0
GFO,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,+,+,+,+,+,+,+,+,+,+,-,+,-,-,+,+,+,+,+,+,-,-,+,-,-,-,0,-,+,+,-,0,+,0,0,-,-,+,0,-,+
GPR,-,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,+,0,0,0,0,0,+,+,-,-,-,0,0,0,0,+,0,-,-
EZ1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-
EZ2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,0,0,-,+,-,-,-,-,-,-,-,-,-,0,-,-,-
EZ3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,0,+,0,0,-,0,-,-,-,-,-,-,-,-,-,0,-,-,-
DMP,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,-,0,0,0,0,0,-,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0
DMG,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HGI,+,-,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,-,-,0,0,0,0,0,0,0
GSI,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
GST,+,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GEI,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,-,0,-,-,0,0,0,0,0,-,0
NGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,+,0,0,+,-,+,+,+,-,+,0,+,0,0,+,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,-,0,0,+,-,0,0
NOE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,+,0,0,0,-,0,-,0,-,+,0,0,0,0,0,0,+,+,0,+,-,-,+,+,0,0,+,+,+,+,+,0,0,0,-,+,+
AFM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,+,0,+,+,-,0,-,0,-,0,0,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,0,-,0,0,-,-,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DOA,0,0,-,-,-,-,-,-,-,-,-,-,-,-,0,+,+,-,+,+,+,+,0,0,0,0,-,0,+,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,-
ACP,0,0,0,0,0,0,0,0,0,+,+,+,+,+,-,-,-,0,0,-,+,+,0,+,+,+,+,+,+,-,+,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,0,0,+,+,0,0,0,0
NCL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,+,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,+,-,-,-
APO,0,-,+,+,+,+,+,+,+,+,+,+,+,-,+,+,+,-,-,-,+,-,0,-,-,+,-,-,-,+,+,+,+,+,-,-,-,-,-,-,-,-,0,-,-,-,0,-,0,0,-,-,-,-,-,0,0
AGS,0,0,+,+,+,+,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AGO,0,0,+,+,+,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AGE,0,0,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,0,0,0,-,0,0,0,0,-,0,0,0,+,+,+,-,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PDC,0,0,-,-,-,-,-,-,-,-,+,+,+,-,0,-,-,-,-,-,-,-,0,+,0,0,0,+,0,-,0,0,0,0,+,+,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0
ACL,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,-,-,0,-,0,0,-,-,-,0,0,0,+
DPN,0,0,-,-,-,-,+,-,-,-,-,-,-,-,0,0,0,+,+,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0
NTD,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OKP,0,0,+,+,+,+,+,-,-,-,+,-,0,+,-,+,+,+,+,+,+,+,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0
FVP,0,0,+,-,+,+,-,+,-,-,+,-,-,-,0,+,+,-,+,+,+,+,0,0,0,0,0,0,0,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,+,+,0,0,0,0
ASF,0,0,-,-,-,-,-,-,-,-,-,-,-,-,+,+,+,-,-,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0